shortciurt_threshold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,800,800,800,800,800,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
special_raw_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5380,5842,5851,5858,5876,5894,5911,5490,5541,5988,6016,6041,6067,6116,6192,6246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6138,6340,6309,6292,6290,6291,6294,5970,5958,6328,6337,6341,6345,6364,6414,6538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6188,6362,6326,6305,6302,6301,6309,6292,6305,6343,6343,6345,6346,6365,6413,6488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6154,6323,6286,6265,6261,6260,6268,6276,6291,6302,6301,6302,6305,6328,6371,6413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6176,6345,6306,6285,6282,6281,6288,6316,6315,6324,6323,6324,6327,6348,6391,6394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6186,6337,6299,6278,6275,6274,6282,6293,6308,6317,6316,6317,6321,6343,6383,6363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6173,6340,6302,6280,6277,6276,6284,6295,6311,6320,6318,6319,6340,6348,6384,6348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6208,6376,6337,6315,6312,6312,6320,6331,6347,6356,6355,6356,6359,6384,6420,6368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6185,6351,6313,6291,6288,6287,6295,6307,6323,6331,6332,6350,6336,6363,6394,6325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6217,6386,6347,6325,6322,6322,6329,6341,6358,6366,6365,6367,6369,6399,6428,6368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6236,6404,6366,6344,6340,6340,6348,6360,6376,6385,6384,6385,6388,6420,6446,6354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6105,6270,6232,6211,6211,6206,6214,6226,6243,6251,6250,6251,6254,6288,6310,6208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6134,6315,6261,6239,6235,6235,6243,6254,6271,6280,6280,6283,6284,6319,6338,6224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6250,6424,6385,6363,6360,6358,6366,6379,6396,6405,6404,6405,6408,6447,6472,6342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6267,6444,6423,6384,6380,6379,6387,6400,6417,6426,6424,6425,6429,6469,6488,6353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6139,6312,6275,6253,6249,6249,6257,6269,6286,6295,6294,6295,6298,6358,6352,6251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6184,6357,6318,6296,6293,6293,6301,6313,6331,6341,6339,6340,6344,6387,6397,6254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6317,6492,6454,6432,6429,6428,6437,6450,6467,6477,6476,6477,6484,6529,6536,6388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6326,6502,6464,6460,6439,6439,6448,6461,6478,6489,6487,6488,6492,6539,6548,6390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6243,6413,6376,6355,6352,6352,6361,6373,6391,6401,6399,6400,6407,6454,6460,6300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6402,6576,6538,6517,6515,6515,6523,6536,6554,6565,6565,6566,6571,6621,6627,6458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6438,6612,6574,6553,6550,6550,6559,6572,6591,6601,6602,6600,6609,6658,6665,6492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6477,6650,6612,6591,6588,6588,6598,6611,6630,6640,6658,6639,6649,6698,6705,6528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6556,6732,6691,6670,6668,6669,6678,6692,6731,6722,6720,6722,6731,6781,6789,6606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6600,6776,6736,6715,6712,6714,6723,6736,6758,6767,6766,6767,6778,6828,6838,6650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6646,6821,6780,6760,6757,6758,6768,6782,6803,6834,6811,6813,6826,6875,6887,6695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6670,6844,6803,6783,6780,6782,6793,6808,6826,6839,6835,6837,6853,6898,6915,6720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6724,6895,6854,6834,6832,6833,6845,6859,6878,6892,6888,6890,6910,6952,6973,6775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6755,6923,6881,6862,6859,6861,6873,6888,6908,6921,6916,6920,6947,6983,7014,6813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6682,6846,6805,6785,6783,6805,6799,6813,6832,6846,6841,6844,6878,6910,6940,6751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6774,6940,6898,6880,6877,6878,6893,6909,6928,6941,6935,6940,6980,7009,7048,6861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6977,7149,7105,7088,7085,7087,7128,7123,7142,7156,7149,7155,7201,7227,7272,7079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7007,7188,7145,7135,7149,7129,7152,7167,7185,7198,7188,7198,7247,7271,7323,7128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6837,7349,7313,7299,7273,7260,7270,7265,7259,7209,7282,7277,7389,7347,7518,6919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
special_raw_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2590,2813,2817,2821,2829,2838,2846,2644,2668,2883,2896,2908,2921,2945,2981,3007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2955,3052,3038,3029,3029,3029,3030,2874,2868,3047,3051,3053,3055,3064,3088,3148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2979,3063,3046,3036,3034,3034,3038,3030,3036,3054,3054,3055,3056,3065,3088,3124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2963,3045,3027,3016,3015,3014,3018,3022,3029,3034,3034,3034,3036,3047,3068,3088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2974,3055,3036,3026,3024,3024,3028,3041,3041,3045,3044,3045,3046,3056,3077,3079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2978,3051,3033,3023,3021,3021,3025,3030,3037,3041,3041,3042,3044,3054,3073,3064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2972,3052,3034,3024,3022,3022,3025,3031,3039,3043,3042,3043,3053,3056,3074,3056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2989,3070,3051,3041,3039,3039,3043,3048,3056,3060,3060,3060,3062,3074,3091,3066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2978,3058,3040,3029,3028,3027,3031,3037,3044,3048,3049,3057,3050,3064,3079,3046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2994,3075,3056,3046,3044,3044,3047,3053,3061,3065,3065,3065,3067,3081,3095,3066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3002,3084,3065,3054,3053,3052,3056,3062,3070,3074,3074,3074,3076,3091,3104,3059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
